

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 27 01:29:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   792 ;;		line 146 in file "Proyecto1D2_Slave2.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 2
   813 ;; This function calls:
   814 ;;		_I2C_Slave_Init
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     012F                     _setup:	
   821                           ;psect for function _setup
   822                           
   823     012F                     l990:	
   824                           ;incstack = 0
   825                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;Proyecto1D2_Slave2.c: 147:     ANSEL = 0b00001;
   829     012F  3001               	movlw	1
   830     0130  1683               	bsf	3,5	;RP0=1, select bank3
   831     0131  1703               	bsf	3,6	;RP1=1, select bank3
   832     0132  0088               	movwf	8	;volatile
   833     0133                     l992:
   834                           
   835                           ;Proyecto1D2_Slave2.c: 148:     ANSELH = 0;
   836     0133  0189               	clrf	9	;volatile
   837     0134                     l994:
   838                           
   839                           ;Proyecto1D2_Slave2.c: 150:     TRISA = 0b00011;
   840     0134  3003               	movlw	3
   841     0135  1683               	bsf	3,5	;RP0=1, select bank1
   842     0136  1303               	bcf	3,6	;RP1=0, select bank1
   843     0137  0085               	movwf	5	;volatile
   844                           
   845                           ;Proyecto1D2_Slave2.c: 151:     TRISB = 0;
   846     0138  0186               	clrf	6	;volatile
   847                           
   848                           ;Proyecto1D2_Slave2.c: 152:     TRISC = 0;
   849     0139  0187               	clrf	7	;volatile
   850                           
   851                           ;Proyecto1D2_Slave2.c: 153:     TRISD = 0;
   852     013A  0188               	clrf	8	;volatile
   853                           
   854                           ;Proyecto1D2_Slave2.c: 154:     TRISE = 0;
   855     013B  0189               	clrf	9	;volatile
   856                           
   857                           ;Proyecto1D2_Slave2.c: 156:     PORTA = 0;
   858     013C  1283               	bcf	3,5	;RP0=0, select bank0
   859     013D  1303               	bcf	3,6	;RP1=0, select bank0
   860     013E  0185               	clrf	5	;volatile
   861                           
   862                           ;Proyecto1D2_Slave2.c: 157:     PORTB = 0;
   863     013F  0186               	clrf	6	;volatile
   864                           
   865                           ;Proyecto1D2_Slave2.c: 158:     PORTC = 0;
   866     0140  0187               	clrf	7	;volatile
   867                           
   868                           ;Proyecto1D2_Slave2.c: 159:     PORTD = 0;
   869     0141  0188               	clrf	8	;volatile
   870                           
   871                           ;Proyecto1D2_Slave2.c: 160:     PORTE = 0;
   872     0142  0189               	clrf	9	;volatile
   873     0143                     l996:
   874                           
   875                           ;Proyecto1D2_Slave2.c: 164:     I2C_Slave_Init(0x52);
   876     0143  3052               	movlw	82
   877     0144  120A  118A  2151  120A  118A  	fcall	_I2C_Slave_Init
   878     0149                     l998:
   879                           
   880                           ;Proyecto1D2_Slave2.c: 166:     OSCCONbits.IRCF = 0B111;
   881     0149  3070               	movlw	112
   882     014A  1683               	bsf	3,5	;RP0=1, select bank1
   883     014B  1303               	bcf	3,6	;RP1=0, select bank1
   884     014C  048F               	iorwf	15,f	;volatile
   885     014D                     l1000:
   886                           
   887                           ;Proyecto1D2_Slave2.c: 167:     OSCCONbits.SCS = 1;
   888     014D  140F               	bsf	15,0	;volatile
   889     014E                     l1002:
   890                           
   891                           ;Proyecto1D2_Slave2.c: 169:     INTCONbits.GIE = 1;
   892     014E  178B               	bsf	11,7	;volatile
   893     014F                     l1004:
   894                           
   895                           ;Proyecto1D2_Slave2.c: 170:     INTCONbits.PEIE = 1;
   896     014F  170B               	bsf	11,6	;volatile
   897     0150                     l171:
   898     0150  0008               	return
   899     0151                     __end_of_setup:
   900                           
   901                           	psect	text2
   902     0151                     __ptext2:	
   903 ;; *************** function _I2C_Slave_Init *****************
   904 ;; Defined at:
   905 ;;		line 82 in file "I2C.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  address         1    wreg     unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  address         1    3[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         1       0       0       0       0
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_setup
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     0151                     _I2C_Slave_Init:	
   934                           ;psect for function _I2C_Slave_Init
   935                           
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _I2C_Slave_Init: [wreg]
   939                           ;I2C_Slave_Init@address stored from wreg
   940     0151  00F3               	movwf	I2C_Slave_Init@address
   941     0152                     l974:
   942                           
   943                           ;I2C.c: 82: void I2C_Slave_Init(uint8_t address);I2C.c: 83: {;I2C.c: 84:     SSPADD = ad
      +                          dress;
   944     0152  0873               	movf	I2C_Slave_Init@address,w
   945     0153  1683               	bsf	3,5	;RP0=1, select bank1
   946     0154  1303               	bcf	3,6	;RP1=0, select bank1
   947     0155  0093               	movwf	19	;volatile
   948                           
   949                           ;I2C.c: 85:     SSPCON = 0x36;
   950     0156  3036               	movlw	54
   951     0157  1283               	bcf	3,5	;RP0=0, select bank0
   952     0158  1303               	bcf	3,6	;RP1=0, select bank0
   953     0159  0094               	movwf	20	;volatile
   954                           
   955                           ;I2C.c: 86:     SSPSTAT = 0x80;
   956     015A  3080               	movlw	128
   957     015B  1683               	bsf	3,5	;RP0=1, select bank1
   958     015C  1303               	bcf	3,6	;RP1=0, select bank1
   959     015D  0094               	movwf	20	;volatile
   960                           
   961                           ;I2C.c: 87:     SSPCON2 = 0x01;
   962     015E  3001               	movlw	1
   963     015F  0091               	movwf	17	;volatile
   964     0160                     l976:
   965                           
   966                           ;I2C.c: 88:     TRISC3 = 1;
   967     0160  1587               	bsf	7,3	;volatile
   968     0161                     l978:
   969                           
   970                           ;I2C.c: 89:     TRISC4 = 1;
   971     0161  1607               	bsf	7,4	;volatile
   972     0162                     l980:
   973                           
   974                           ;I2C.c: 90:     GIE = 1;
   975     0162  178B               	bsf	11,7	;volatile
   976     0163                     l982:
   977                           
   978                           ;I2C.c: 91:     PEIE = 1;
   979     0163  170B               	bsf	11,6	;volatile
   980     0164                     l984:
   981                           
   982                           ;I2C.c: 92:     SSPIF = 0;
   983     0164  1283               	bcf	3,5	;RP0=0, select bank0
   984     0165  1303               	bcf	3,6	;RP1=0, select bank0
   985     0166  118C               	bcf	12,3	;volatile
   986     0167                     l986:
   987                           
   988                           ;I2C.c: 93:     SSPIE = 1;
   989     0167  1683               	bsf	3,5	;RP0=1, select bank1
   990     0168  1303               	bcf	3,6	;RP1=0, select bank1
   991     0169  158C               	bsf	12,3	;volatile
   992     016A                     l55:
   993     016A  0008               	return
   994     016B                     __end_of_I2C_Slave_Init:
   995                           
   996                           	psect	text3
   997     0182                     __ptext3:	
   998 ;; *************** function _adc_read *****************
   999 ;; Defined at:
  1000 ;;		line 17 in file "config_ADC.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  2    3[COMMON] int 
  1007 ;; Registers used:
  1008 ;;		wreg
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         2       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          2       0       0       0       0
  1017 ;;      Totals:         4       0       0       0       0
  1018 ;;Total ram usage:        4 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     0182                     _adc_read:	
  1029                           ;psect for function _adc_read
  1030                           
  1031     0182                     l1020:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _adc_read: [wreg]
  1034                           
  1035                           
  1036                           ;config_ADC.c: 18:     ADCON0bits.GO = 1;
  1037     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1038     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0184  149F               	bsf	31,1	;volatile
  1040     0185                     l187:	
  1041                           ;config_ADC.c: 20:     while (ADCON0bits.GO);
  1042                           
  1043     0185  189F               	btfsc	31,1	;volatile
  1044     0186  2988               	goto	u261
  1045     0187  2989               	goto	u260
  1046     0188                     u261:
  1047     0188  2985               	goto	l187
  1048     0189                     u260:
  1049     0189                     l1022:
  1050                           
  1051                           ;config_ADC.c: 24:     return ADRESH;
  1052     0189  081E               	movf	30,w	;volatile
  1053     018A  00F5               	movwf	??_adc_read
  1054     018B  01F6               	clrf	??_adc_read+1
  1055     018C  0875               	movf	??_adc_read,w
  1056     018D  00F3               	movwf	?_adc_read
  1057     018E  0876               	movf	??_adc_read+1,w
  1058     018F  00F4               	movwf	?_adc_read+1
  1059     0190                     l190:
  1060     0190  0008               	return
  1061     0191                     __end_of_adc_read:
  1062                           
  1063                           	psect	text4
  1064     016B                     __ptext4:	
  1065 ;; *************** function _adc_init *****************
  1066 ;; Defined at:
  1067 ;;		line 3 in file "config_ADC.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  channel         2    6[COMMON] int 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         2       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         2       0       0       0       0
  1085 ;;Total ram usage:        2 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 2
  1088 ;; This function calls:
  1089 ;;		_adc_change_channel
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     016B                     _adc_init:	
  1096                           ;psect for function _adc_init
  1097                           
  1098     016B                     l1006:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
  1101                           
  1102                           
  1103                           ;config_ADC.c: 5:     adc_change_channel(channel);
  1104     016B  0877               	movf	adc_init@channel+1,w
  1105     016C  00F4               	movwf	adc_change_channel@channel+1
  1106     016D  0876               	movf	adc_init@channel,w
  1107     016E  00F3               	movwf	adc_change_channel@channel
  1108     016F  120A  118A  2191  120A  118A  	fcall	_adc_change_channel
  1109     0174                     l1008:
  1110                           
  1111                           ;config_ADC.c: 8:     ADCON1bits.ADFM = 0;
  1112     0174  1683               	bsf	3,5	;RP0=1, select bank1
  1113     0175  1303               	bcf	3,6	;RP1=0, select bank1
  1114     0176  139F               	bcf	31,7	;volatile
  1115     0177                     l1010:
  1116                           
  1117                           ;config_ADC.c: 9:     ADCON1bits.VCFG0 = 0;
  1118     0177  121F               	bcf	31,4	;volatile
  1119     0178                     l1012:
  1120                           
  1121                           ;config_ADC.c: 10:     ADCON1bits.VCFG1 = 0;
  1122     0178  129F               	bcf	31,5	;volatile
  1123     0179                     l1014:
  1124                           
  1125                           ;config_ADC.c: 11:     PIE1bits.ADIE = 1;
  1126     0179  170C               	bsf	12,6	;volatile
  1127     017A                     l1016:
  1128                           
  1129                           ;config_ADC.c: 14:     ADCON0bits.ADCS = 0b10;
  1130     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1131     017B  1303               	bcf	3,6	;RP1=0, select bank0
  1132     017C  081F               	movf	31,w	;volatile
  1133     017D  393F               	andlw	-193
  1134     017E  3880               	iorlw	128
  1135     017F  009F               	movwf	31	;volatile
  1136     0180                     l1018:
  1137                           
  1138                           ;config_ADC.c: 15:     ADCON0bits.ADON = 1;
  1139     0180  141F               	bsf	31,0	;volatile
  1140     0181                     l184:
  1141     0181  0008               	return
  1142     0182                     __end_of_adc_init:
  1143                           
  1144                           	psect	text5
  1145     0191                     __ptext5:	
  1146 ;; *************** function _adc_change_channel *****************
  1147 ;; Defined at:
  1148 ;;		line 26 in file "config_ADC.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  channel         2    3[COMMON] int 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         2       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          1       0       0       0       0
  1165 ;;      Totals:         3       0       0       0       0
  1166 ;;Total ram usage:        3 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_adc_init
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176     0191                     _adc_change_channel:	
  1177                           ;psect for function _adc_change_channel
  1178                           
  1179     0191                     l988:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1182                           
  1183                           
  1184                           ;config_ADC.c: 27:     ADCON0bits.CHS = channel;
  1185     0191  0873               	movf	adc_change_channel@channel,w
  1186     0192  00F5               	movwf	??_adc_change_channel
  1187     0193  0DF5               	rlf	??_adc_change_channel,f
  1188     0194  0DF5               	rlf	??_adc_change_channel,f
  1189     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0197  081F               	movf	31,w	;volatile
  1192     0198  0675               	xorwf	??_adc_change_channel,w
  1193     0199  39C3               	andlw	-61
  1194     019A  0675               	xorwf	??_adc_change_channel,w
  1195     019B  009F               	movwf	31	;volatile
  1196     019C                     l193:
  1197     019C  0008               	return
  1198     019D                     __end_of_adc_change_channel:
  1199                           
  1200                           	psect	text6
  1201     00A9                     __ptext6:	
  1202 ;; *************** function _isr *****************
  1203 ;; Defined at:
  1204 ;;		line 49 in file "Proyecto1D2_Slave2.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          3       0       0       0       0
  1221 ;;      Totals:         3       0       0       0       0
  1222 ;;Total ram usage:        3 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		Interrupt level 1
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     00A9                     _isr:	
  1232                           ;psect for function _isr
  1233                           
  1234     00A9                     i1l1026:
  1235                           
  1236                           ;Proyecto1D2_Slave2.c: 50:    if(PIR1bits.SSPIF == 1){
  1237     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1238     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1239     00AB  1D8C               	btfss	12,3	;volatile
  1240     00AC  28AE               	goto	u27_21
  1241     00AD  28AF               	goto	u27_20
  1242     00AE                     u27_21:
  1243     00AE  291F               	goto	i1l128
  1244     00AF                     u27_20:
  1245     00AF                     i1l1028:
  1246                           
  1247                           ;Proyecto1D2_Slave2.c: 52:         SSPCONbits.CKP = 0;
  1248     00AF  1214               	bcf	20,4	;volatile
  1249                           
  1250                           ;Proyecto1D2_Slave2.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1251     00B0  1B14               	btfsc	20,6	;volatile
  1252     00B1  28B3               	goto	u28_21
  1253     00B2  28B4               	goto	u28_20
  1254     00B3                     u28_21:
  1255     00B3  28B8               	goto	i1l1032
  1256     00B4                     u28_20:
  1257     00B4                     i1l1030:
  1258     00B4  1F94               	btfss	20,7	;volatile
  1259     00B5  28B7               	goto	u29_21
  1260     00B6  28B8               	goto	u29_20
  1261     00B7                     u29_21:
  1262     00B7  28BD               	goto	i1l1040
  1263     00B8                     u29_20:
  1264     00B8                     i1l1032:
  1265                           
  1266                           ;Proyecto1D2_Slave2.c: 55:             z = SSPBUF;
  1267     00B8  0813               	movf	19,w	;volatile
  1268     00B9  00F9               	movwf	_z
  1269     00BA                     i1l1034:
  1270                           
  1271                           ;Proyecto1D2_Slave2.c: 56:             SSPCONbits.SSPOV = 0;
  1272     00BA  1314               	bcf	20,6	;volatile
  1273     00BB                     i1l1036:
  1274                           
  1275                           ;Proyecto1D2_Slave2.c: 57:             SSPCONbits.WCOL = 0;
  1276     00BB  1394               	bcf	20,7	;volatile
  1277     00BC                     i1l1038:
  1278                           
  1279                           ;Proyecto1D2_Slave2.c: 58:             SSPCONbits.CKP = 1;
  1280     00BC  1614               	bsf	20,4	;volatile
  1281     00BD                     i1l1040:
  1282                           
  1283                           ;Proyecto1D2_Slave2.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1284     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1285     00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1286     00BF  1A94               	btfsc	20,5	;volatile
  1287     00C0  28C2               	goto	u30_21
  1288     00C1  28C3               	goto	u30_20
  1289     00C2                     u30_21:
  1290     00C2  28DC               	goto	i1l132
  1291     00C3                     u30_20:
  1292     00C3                     i1l1042:
  1293     00C3  1914               	btfsc	20,2	;volatile
  1294     00C4  28C6               	goto	u31_21
  1295     00C5  28C7               	goto	u31_20
  1296     00C6                     u31_21:
  1297     00C6  28DC               	goto	i1l132
  1298     00C7                     u31_20:
  1299     00C7                     i1l1044:
  1300                           
  1301                           ;Proyecto1D2_Slave2.c: 63:             z = SSPBUF;
  1302     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1303     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1304     00C9  0813               	movf	19,w	;volatile
  1305     00CA  00F9               	movwf	_z
  1306     00CB                     i1l1046:
  1307                           
  1308                           ;Proyecto1D2_Slave2.c: 65:             PIR1bits.SSPIF = 0;
  1309     00CB  118C               	bcf	12,3	;volatile
  1310     00CC                     i1l1048:
  1311                           
  1312                           ;Proyecto1D2_Slave2.c: 66:             SSPCONbits.CKP = 1;
  1313     00CC  1614               	bsf	20,4	;volatile
  1314     00CD                     i1l133:	
  1315                           ;Proyecto1D2_Slave2.c: 67:             while(!SSPSTATbits.BF);
  1316                           
  1317     00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1318     00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1319     00CF  1C14               	btfss	20,0	;volatile
  1320     00D0  28D2               	goto	u32_21
  1321     00D1  28D3               	goto	u32_20
  1322     00D2                     u32_21:
  1323     00D2  28CD               	goto	i1l133
  1324     00D3                     u32_20:
  1325     00D3                     i1l1050:
  1326                           
  1327                           ;Proyecto1D2_Slave2.c: 68:             bandera = SSPBUF;
  1328     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1329     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1330     00D5  0813               	movf	19,w	;volatile
  1331     00D6  00F8               	movwf	_bandera
  1332                           
  1333                           ;Proyecto1D2_Slave2.c: 69:             _delay((unsigned long)((50)*(8000000/4000000.0)))
      +                          ;
  1334     00D7  3021               	movlw	33
  1335     00D8  00F0               	movwf	??_isr
  1336     00D9                     u55_27:
  1337     00D9  0BF0               	decfsz	??_isr,f
  1338     00DA  28D9               	goto	u55_27
  1339                           
  1340                           ;Proyecto1D2_Slave2.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1341     00DB  291C               	goto	i1l136
  1342     00DC                     i1l132:
  1343     00DC  1A94               	btfsc	20,5	;volatile
  1344     00DD  28DF               	goto	u33_21
  1345     00DE  28E0               	goto	u33_20
  1346     00DF                     u33_21:
  1347     00DF  291C               	goto	i1l136
  1348     00E0                     u33_20:
  1349     00E0                     i1l1052:
  1350     00E0  1D14               	btfss	20,2	;volatile
  1351     00E1  28E3               	goto	u34_21
  1352     00E2  28E4               	goto	u34_20
  1353     00E3                     u34_21:
  1354     00E3  291C               	goto	i1l136
  1355     00E4                     u34_20:
  1356     00E4                     i1l1054:
  1357                           
  1358                           ;Proyecto1D2_Slave2.c: 72:             z = SSPBUF;
  1359     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1360     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1361     00E6  0813               	movf	19,w	;volatile
  1362     00E7  00F9               	movwf	_z
  1363     00E8                     i1l1056:
  1364                           
  1365                           ;Proyecto1D2_Slave2.c: 73:             BF = 0;
  1366     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1367     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1368     00EA  1014               	bcf	20,0	;volatile
  1369     00EB                     i1l1058:
  1370                           
  1371                           ;Proyecto1D2_Slave2.c: 74:             if (bandera == 0){
  1372     00EB  0878               	movf	_bandera,w
  1373     00EC  1D03               	btfss	3,2
  1374     00ED  28EF               	goto	u35_21
  1375     00EE  28F0               	goto	u35_20
  1376     00EF                     u35_21:
  1377     00EF  28F5               	goto	i1l1062
  1378     00F0                     u35_20:
  1379     00F0                     i1l1060:
  1380                           
  1381                           ;Proyecto1D2_Slave2.c: 75:             SSPBUF = sensor_Luz;
  1382     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1383     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1384     00F2  0826               	movf	_sensor_Luz,w
  1385     00F3  0093               	movwf	19	;volatile
  1386                           
  1387                           ;Proyecto1D2_Slave2.c: 76:             }else if (bandera == 1){
  1388     00F4  290F               	goto	i1l139
  1389     00F5                     i1l1062:
  1390     00F5  0378               	decf	_bandera,w
  1391     00F6  1D03               	btfss	3,2
  1392     00F7  28F9               	goto	u36_21
  1393     00F8  28FA               	goto	u36_20
  1394     00F9                     u36_21:
  1395     00F9  28FF               	goto	i1l1066
  1396     00FA                     u36_20:
  1397     00FA                     i1l1064:
  1398                           
  1399                           ;Proyecto1D2_Slave2.c: 77:             SSPBUF = sensor_Infra;
  1400     00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1401     00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1402     00FC  0820               	movf	_sensor_Infra,w
  1403     00FD  0093               	movwf	19	;volatile
  1404                           
  1405                           ;Proyecto1D2_Slave2.c: 78:             }else if (bandera == 2){
  1406     00FE  290F               	goto	i1l139
  1407     00FF                     i1l1066:
  1408     00FF  3002               	movlw	2
  1409     0100  0678               	xorwf	_bandera,w
  1410     0101  1D03               	btfss	3,2
  1411     0102  2904               	goto	u37_21
  1412     0103  2905               	goto	u37_20
  1413     0104                     u37_21:
  1414     0104  2907               	goto	i1l1070
  1415     0105                     u37_20:
  1416     0105                     i1l1068:
  1417                           
  1418                           ;Proyecto1D2_Slave2.c: 79:                 Puente = 0;
  1419     0105  01FA               	clrf	_Puente
  1420                           
  1421                           ;Proyecto1D2_Slave2.c: 80:             }else if (bandera == 3){
  1422     0106  290F               	goto	i1l139
  1423     0107                     i1l1070:
  1424     0107  3003               	movlw	3
  1425     0108  0678               	xorwf	_bandera,w
  1426     0109  1D03               	btfss	3,2
  1427     010A  290C               	goto	u38_21
  1428     010B  290D               	goto	u38_20
  1429     010C                     u38_21:
  1430     010C  290F               	goto	i1l139
  1431     010D                     u38_20:
  1432     010D                     i1l1072:
  1433                           
  1434                           ;Proyecto1D2_Slave2.c: 81:                 Puente = 1;
  1435     010D  01FA               	clrf	_Puente
  1436     010E  0AFA               	incf	_Puente,f
  1437     010F                     i1l139:
  1438                           
  1439                           ;Proyecto1D2_Slave2.c: 83:             SSPCONbits.CKP = 1;
  1440     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0110  1614               	bsf	20,4	;volatile
  1442     0111                     i1l1074:
  1443                           
  1444                           ;Proyecto1D2_Slave2.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  1445     0111  30A6               	movlw	166
  1446     0112  00F0               	movwf	??_isr
  1447     0113                     u56_27:
  1448     0113  0BF0               	decfsz	??_isr,f
  1449     0114  2913               	goto	u56_27
  1450     0115  0000               	nop
  1451     0116                     i1l145:	
