

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 22:14:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   824     01D0                     l1256:
   825                           
   826                           ;Proyecto1D2_Slave.c: 172:     TRISCbits.TRISC2 = 0;
   827     01D0  1683               	bsf	3,5	;RP0=1, select bank1
   828     01D1  1303               	bcf	3,6	;RP1=0, select bank1
   829     01D2  1107               	bcf	7,2	;volatile
   830     01D3                     l137:
   831     01D3  0008               	return
   832     01D4                     __end_of_setupPWM:
   833                           
   834                           	psect	text2
   835     0185                     __ptext2:	
   836 ;; *************** function _setup *****************
   837 ;; Defined at:
   838 ;;		line 113 in file "Proyecto1D2_Slave.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         0       0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 2
   859 ;; This function calls:
   860 ;;		_I2C_Slave_Init
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     0185                     _setup:	
   867                           ;psect for function _setup
   868                           
   869     0185                     l1226:	
   870                           ;incstack = 0
   871                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   872                           
   873                           
   874                           ;Proyecto1D2_Slave.c: 114:     ANSEL = 0b00000100;
   875     0185  3004               	movlw	4
   876     0186  1683               	bsf	3,5	;RP0=1, select bank3
   877     0187  1703               	bsf	3,6	;RP1=1, select bank3
   878     0188  0088               	movwf	8	;volatile
   879     0189                     l1228:
   880                           
   881                           ;Proyecto1D2_Slave.c: 115:     ANSELbits.ANS2 = 1;
   882     0189  1508               	bsf	8,2	;volatile
   883     018A                     l1230:
   884                           
   885                           ;Proyecto1D2_Slave.c: 116:     ANSELH = 0;
   886     018A  0189               	clrf	9	;volatile
   887     018B                     l1232:
   888                           
   889                           ;Proyecto1D2_Slave.c: 118:     TRISA = 0b110;
   890     018B  3006               	movlw	6
   891     018C  1683               	bsf	3,5	;RP0=1, select bank1
   892     018D  1303               	bcf	3,6	;RP1=0, select bank1
   893     018E  0085               	movwf	5	;volatile
   894                           
   895                           ;Proyecto1D2_Slave.c: 119:     TRISB = 0;
   896     018F  0186               	clrf	6	;volatile
   897                           
   898                           ;Proyecto1D2_Slave.c: 120:     TRISD = 0;
   899     0190  0188               	clrf	8	;volatile
   900                           
   901                           ;Proyecto1D2_Slave.c: 121:     TRISE = 0;
   902     0191  0189               	clrf	9	;volatile
   903                           
   904                           ;Proyecto1D2_Slave.c: 123:     PORTA = 0;
   905     0192  1283               	bcf	3,5	;RP0=0, select bank0
   906     0193  1303               	bcf	3,6	;RP1=0, select bank0
   907     0194  0185               	clrf	5	;volatile
   908                           
   909                           ;Proyecto1D2_Slave.c: 124:     PORTB = 0;
   910     0195  0186               	clrf	6	;volatile
   911                           
   912                           ;Proyecto1D2_Slave.c: 125:     PORTC = 0;
   913     0196  0187               	clrf	7	;volatile
   914                           
   915                           ;Proyecto1D2_Slave.c: 126:     PORTD = 0;
   916     0197  0188               	clrf	8	;volatile
   917                           
   918                           ;Proyecto1D2_Slave.c: 127:     PORTE = 0;
   919     0198  0189               	clrf	9	;volatile
   920     0199                     l1234:
   921                           
   922                           ;Proyecto1D2_Slave.c: 129:     I2C_Slave_Init(0x50);
   923     0199  3050               	movlw	80
   924     019A  120A  118A  21A7  120A  118A  	fcall	_I2C_Slave_Init
   925     019F                     l1236:
   926                           
   927                           ;Proyecto1D2_Slave.c: 131:     OSCCONbits.IRCF = 0b111;
   928     019F  3070               	movlw	112
   929     01A0  1683               	bsf	3,5	;RP0=1, select bank1
   930     01A1  1303               	bcf	3,6	;RP1=0, select bank1
   931     01A2  048F               	iorwf	15,f	;volatile
   932     01A3                     l1238:
   933                           
   934                           ;Proyecto1D2_Slave.c: 132:     OSCCONbits.SCS = 1;
   935     01A3  140F               	bsf	15,0	;volatile
   936     01A4                     l1240:
   937                           
   938                           ;Proyecto1D2_Slave.c: 134:     INTCONbits.GIE = 1;
   939     01A4  178B               	bsf	11,7	;volatile
   940     01A5                     l1242:
   941                           
   942                           ;Proyecto1D2_Slave.c: 135:     INTCONbits.PEIE = 1;
   943     01A5  170B               	bsf	11,6	;volatile
   944     01A6                     l122:
   945     01A6  0008               	return
   946     01A7                     __end_of_setup:
   947                           
   948                           	psect	text3
   949     01A7                     __ptext3:	
   950 ;; *************** function _I2C_Slave_Init *****************
   951 ;; Defined at:
   952 ;;		line 82 in file "I2C.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  address         1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  address         1    4[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         1       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         1       0       0       0       0
   970 ;;Total ram usage:        1 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_setup
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     01A7                     _I2C_Slave_Init:	
   981                           ;psect for function _I2C_Slave_Init
   982                           
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _I2C_Slave_Init: [wreg]
   986                           ;I2C_Slave_Init@address stored from wreg
   987     01A7  00F9               	movwf	I2C_Slave_Init@address
   988     01A8                     l1168:
   989                           
   990                           ;I2C.c: 82: void I2C_Slave_Init(uint8_t address);I2C.c: 83: {;I2C.c: 84:     SSPADD = ad
      +                          dress;
   991     01A8  0879               	movf	I2C_Slave_Init@address,w
   992     01A9  1683               	bsf	3,5	;RP0=1, select bank1
   993     01AA  1303               	bcf	3,6	;RP1=0, select bank1
   994     01AB  0093               	movwf	19	;volatile
   995                           
   996                           ;I2C.c: 85:     SSPCON = 0x36;
   997     01AC  3036               	movlw	54
   998     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   999     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1000     01AF  0094               	movwf	20	;volatile
  1001                           
  1002                           ;I2C.c: 86:     SSPSTAT = 0x80;
  1003     01B0  3080               	movlw	128
  1004     01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1005     01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1006     01B3  0094               	movwf	20	;volatile
  1007                           
  1008                           ;I2C.c: 87:     SSPCON2 = 0x01;
  1009     01B4  3001               	movlw	1
  1010     01B5  0091               	movwf	17	;volatile
  1011     01B6                     l1170:
  1012                           
  1013                           ;I2C.c: 88:     TRISC3 = 1;
  1014     01B6  1587               	bsf	7,3	;volatile
  1015     01B7                     l1172:
  1016                           
  1017                           ;I2C.c: 89:     TRISC4 = 1;
  1018     01B7  1607               	bsf	7,4	;volatile
  1019     01B8                     l1174:
  1020                           
  1021                           ;I2C.c: 90:     GIE = 1;
  1022     01B8  178B               	bsf	11,7	;volatile
  1023     01B9                     l1176:
  1024                           
  1025                           ;I2C.c: 91:     PEIE = 1;
  1026     01B9  170B               	bsf	11,6	;volatile
  1027     01BA                     l1178:
  1028                           
  1029                           ;I2C.c: 92:     SSPIF = 0;
  1030     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1031     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1032     01BC  118C               	bcf	12,3	;volatile
  1033     01BD                     l1180:
  1034                           
  1035                           ;I2C.c: 93:     SSPIE = 1;
  1036     01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1037     01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1038     01BF  158C               	bsf	12,3	;volatile
  1039     01C0                     l247:
  1040     01C0  0008               	return
  1041     01C1                     __end_of_I2C_Slave_Init:
  1042                           
  1043                           	psect	text4
  1044     01D4                     __ptext4:	
  1045 ;; *************** function _Timer1_Init *****************
  1046 ;; Defined at:
  1047 ;;		line 137 in file "Proyecto1D2_Slave.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; Hardware stack levels required when called: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     01D4                     _Timer1_Init:	
  1076                           ;psect for function _Timer1_Init
  1077                           
  1078     01D4                     l1244:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _Timer1_Init: [wreg]
  1081                           
  1082                           
  1083                           ;Proyecto1D2_Slave.c: 139:     T1CON = 0x10;
  1084     01D4  3010               	movlw	16
  1085     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1086     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1087     01D7  0090               	movwf	16	;volatile
  1088     01D8                     l125:
  1089     01D8  0008               	return
  1090     01D9                     __end_of_Timer1_Init:
  1091                           
  1092                           	psect	text5
  1093     00FB                     __ptext5:	
  1094 ;; *************** function _Obtener_Distancia *****************
  1095 ;; Defined at:
  1096 ;;		line 141 in file "Proyecto1D2_Slave.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  2    8[BANK0 ] unsigned int 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       2       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       3       0       0       0
  1113 ;;      Totals:         0       5       0       0       0
  1114 ;;Total ram usage:        5 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 2
  1117 ;; This function calls:
  1118 ;;		___awdiv
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     00FB                     _Obtener_Distancia:	
  1125                           ;psect for function _Obtener_Distancia
  1126                           
  1127     00FB                     l1372:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _Obtener_Distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1130                           
  1131                           
  1132                           ;Proyecto1D2_Slave.c: 143:     TMR1H = 0;
  1133     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1134     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1135     00FD  018F               	clrf	15	;volatile
  1136                           
  1137                           ;Proyecto1D2_Slave.c: 144:     TMR1L = 0;
  1138     00FE  018E               	clrf	14	;volatile
  1139     00FF                     l1374:
  1140                           
  1141                           ;Proyecto1D2_Slave.c: 146:     PORTAbits.RA0 = 1;
  1142     00FF  1405               	bsf	5,0	;volatile
  1143     0100                     l1376:
  1144                           
  1145                           ;Proyecto1D2_Slave.c: 147:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1146     0100  3005               	movlw	5
  1147     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0103  00AA               	movwf	??_Obtener_Distancia
  1150     0104                     u827:
  1151     0104  0BAA               	decfsz	??_Obtener_Distancia,f
  1152     0105  2904               	goto	u827
  1153     0106  2907               	nop2
  1154     0107                     l1378:
  1155                           
  1156                           ;Proyecto1D2_Slave.c: 148:     PORTAbits.RA0 = 0;
  1157     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0109  1005               	bcf	5,0	;volatile
  1160     010A                     l128:	
  1161                           ;Proyecto1D2_Slave.c: 150:     while(PORTAbits.RA1 == 0);
  1162                           
  1163     010A  1C85               	btfss	5,1	;volatile
  1164     010B  290D               	goto	u771
  1165     010C  290E               	goto	u770
  1166     010D                     u771:
  1167     010D  290A               	goto	l128
  1168     010E                     u770:
  1169     010E                     l130:
  1170                           
  1171                           ;Proyecto1D2_Slave.c: 151:     T1CONbits.TMR1ON=1;
  1172     010E  1410               	bsf	16,0	;volatile
  1173     010F                     l131:	
  1174                           ;Proyecto1D2_Slave.c: 152:     while(PORTAbits.RA1 == 1);
  1175                           
  1176     010F  1885               	btfsc	5,1	;volatile
  1177     0110  2912               	goto	u781
  1178     0111  2913               	goto	u780
  1179     0112                     u781:
  1180     0112  290F               	goto	l131
  1181     0113                     u780:
  1182     0113                     l133:
  1183                           
  1184                           ;Proyecto1D2_Slave.c: 153:     T1CONbits.TMR1ON=0;
  1185     0113  1010               	bcf	16,0	;volatile
  1186     0114                     l1380:
  1187                           
  1188                           ;Proyecto1D2_Slave.c: 155:     time_taken= (TMR1L | (TMR1H<<8));
  1189     0114  080F               	movf	15,w	;volatile
  1190     0115  00BC               	movwf	_time_taken+1
  1191     0116  080E               	movf	14,w	;volatile
  1192     0117  00BB               	movwf	_time_taken
  1193     0118                     l1382:
  1194                           
  1195                           ;Proyecto1D2_Slave.c: 156:     time_taken= (TMR1L | (TMR1H<<8))/58;
  1196     0118  303A               	movlw	58
  1197     0119  00A0               	movwf	___awdiv@divisor
  1198     011A  3000               	movlw	0
  1199     011B  00A1               	movwf	___awdiv@divisor+1
  1200     011C  080F               	movf	15,w	;volatile
  1201     011D  00AA               	movwf	??_Obtener_Distancia
  1202     011E  01AB               	clrf	??_Obtener_Distancia+1
  1203     011F  082A               	movf	??_Obtener_Distancia,w
  1204     0120  00AB               	movwf	??_Obtener_Distancia+1
  1205     0121  01AA               	clrf	??_Obtener_Distancia
  1206     0122  082A               	movf	??_Obtener_Distancia,w
  1207     0123  040E               	iorwf	14,w	;volatile
  1208     0124  00A2               	movwf	___awdiv@dividend
  1209     0125  082B               	movf	??_Obtener_Distancia+1,w
  1210     0126  00A3               	movwf	___awdiv@dividend+1
  1211     0127  120A  118A  2092  120A  118A  	fcall	___awdiv
  1212     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1213     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1214     012E  0821               	movf	?___awdiv+1,w
  1215     012F  00BC               	movwf	_time_taken+1
  1216     0130  0820               	movf	?___awdiv,w
  1217     0131  00BB               	movwf	_time_taken
  1218     0132                     l1384:
  1219                           
  1220                           ;Proyecto1D2_Slave.c: 157:     _delay((unsigned long)((150)*(8000000/4000.0)));
  1221     0132  3002               	movlw	2
  1222     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0135  00AC               	movwf	??_Obtener_Distancia+2
  1225     0136  3086               	movlw	134
  1226     0137  00AB               	movwf	??_Obtener_Distancia+1
  1227     0138  3098               	movlw	152
  1228     0139  00AA               	movwf	??_Obtener_Distancia
  1229     013A                     u837:
  1230     013A  0BAA               	decfsz	??_Obtener_Distancia,f
  1231     013B  293A               	goto	u837
  1232     013C  0BAB               	decfsz	??_Obtener_Distancia+1,f
  1233     013D  293A               	goto	u837
  1234     013E  0BAC               	decfsz	??_Obtener_Distancia+2,f
  1235     013F  293A               	goto	u837
  1236     0140  0000               	nop
  1237     0141                     l1386:
  1238                           
  1239                           ;Proyecto1D2_Slave.c: 159:     return time_taken;
  1240     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0143  083C               	movf	_time_taken+1,w
  1243     0144  00A9               	movwf	?_Obtener_Distancia+1
  1244     0145  083B               	movf	_time_taken,w
  1245     0146  00A8               	movwf	?_Obtener_Distancia
  1246     0147                     l134:
  1247     0147  0008               	return
  1248     0148                     __end_of_Obtener_Distancia:
  1249                           
  1250                           	psect	text6
  1251     0092                     __ptext6:	
  1252 ;; *************** function ___awdiv *****************
  1253 ;; Defined at:
  1254 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  divisor         2    0[BANK0 ] int 
  1257 ;;  dividend        2    2[BANK0 ] int 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  quotient        2    6[BANK0 ] int 
  1260 ;;  sign            1    5[BANK0 ] unsigned char 
  1261 ;;  counter         1    4[BANK0 ] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    0[BANK0 ] int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       4       0       0       0
  1272 ;;      Locals:         0       4       0       0       0
  1273 ;;      Temps:          1       0       0       0       0
  1274 ;;      Totals:         1       8       0       0       0
  1275 ;;Total ram usage:        9 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_Obtener_Distancia
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     0092                     ___awdiv:	
  1286                           ;psect for function ___awdiv
  1287                           
  1288     0092                     l1328:	
  1289                           ;incstack = 0
  1290                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1291                           
  1292     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1293     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0094  01A5               	clrf	___awdiv@sign
  1295     0095                     l1330:
  1296     0095  1FA1               	btfss	___awdiv@divisor+1,7
  1297     0096  2898               	goto	u671
  1298     0097  2899               	goto	u670
  1299     0098                     u671:
  1300     0098  28A0               	goto	l1336
  1301     0099                     u670:
  1302     0099                     l1332:
  1303     0099  09A0               	comf	___awdiv@divisor,f
  1304     009A  09A1               	comf	___awdiv@divisor+1,f
  1305     009B  0AA0               	incf	___awdiv@divisor,f
  1306     009C  1903               	skipnz
  1307     009D  0AA1               	incf	___awdiv@divisor+1,f
  1308     009E                     l1334:
  1309     009E  01A5               	clrf	___awdiv@sign
  1310     009F  0AA5               	incf	___awdiv@sign,f
  1311     00A0                     l1336:
  1312     00A0  1FA3               	btfss	___awdiv@dividend+1,7
  1313     00A1  28A3               	goto	u681
  1314     00A2  28A4               	goto	u680
  1315     00A3                     u681:
  1316     00A3  28AD               	goto	l1342
  1317     00A4                     u680:
  1318     00A4                     l1338:
  1319     00A4  09A2               	comf	___awdiv@dividend,f
  1320     00A5  09A3               	comf	___awdiv@dividend+1,f
  1321     00A6  0AA2               	incf	___awdiv@dividend,f
  1322     00A7  1903               	skipnz
  1323     00A8  0AA3               	incf	___awdiv@dividend+1,f
  1324     00A9                     l1340:
  1325     00A9  3001               	movlw	1
  1326     00AA  00F9               	movwf	??___awdiv
  1327     00AB  0879               	movf	??___awdiv,w
  1328     00AC  06A5               	xorwf	___awdiv@sign,f
  1329     00AD                     l1342:
  1330     00AD  01A6               	clrf	___awdiv@quotient
  1331     00AE  01A7               	clrf	___awdiv@quotient+1
  1332     00AF                     l1344:
  1333     00AF  0820               	movf	___awdiv@divisor,w
  1334     00B0  0421               	iorwf	___awdiv@divisor+1,w
  1335     00B1  1903               	btfsc	3,2
  1336     00B2  28B4               	goto	u691
  1337     00B3  28B5               	goto	u690
  1338     00B4                     u691:
  1339     00B4  28EC               	goto	l1364
  1340     00B5                     u690:
  1341     00B5                     l1346:
  1342     00B5  01A4               	clrf	___awdiv@counter
  1343     00B6  0AA4               	incf	___awdiv@counter,f
  1344     00B7  28C3               	goto	l1352
  1345     00B8                     l1348:
  1346     00B8  3001               	movlw	1
  1347     00B9                     u705:
  1348     00B9  1003               	clrc
  1349     00BA  0DA0               	rlf	___awdiv@divisor,f
  1350     00BB  0DA1               	rlf	___awdiv@divisor+1,f
  1351     00BC  3EFF               	addlw	-1
  1352     00BD  1D03               	skipz
  1353     00BE  28B9               	goto	u705
  1354     00BF                     l1350:
  1355     00BF  3001               	movlw	1
  1356     00C0  00F9               	movwf	??___awdiv
  1357     00C1  0879               	movf	??___awdiv,w
  1358     00C2  07A4               	addwf	___awdiv@counter,f
  1359     00C3                     l1352:
  1360     00C3  1FA1               	btfss	___awdiv@divisor+1,7
  1361     00C4  28C6               	goto	u711
  1362     00C5  28C7               	goto	u710
  1363     00C6                     u711:
  1364     00C6  28B8               	goto	l1348
  1365     00C7                     u710:
  1366     00C7                     l1354:
  1367     00C7  3001               	movlw	1
  1368     00C8                     u725:
  1369     00C8  1003               	clrc
  1370     00C9  0DA6               	rlf	___awdiv@quotient,f
  1371     00CA  0DA7               	rlf	___awdiv@quotient+1,f
  1372     00CB  3EFF               	addlw	-1
  1373     00CC  1D03               	skipz
  1374     00CD  28C8               	goto	u725
  1375     00CE  0821               	movf	___awdiv@divisor+1,w
  1376     00CF  0223               	subwf	___awdiv@dividend+1,w
  1377     00D0  1D03               	skipz
  1378     00D1  28D4               	goto	u735
  1379     00D2  0820               	movf	___awdiv@divisor,w
  1380     00D3  0222               	subwf	___awdiv@dividend,w
  1381     00D4                     u735:
  1382     00D4  1C03               	skipc
  1383     00D5  28D7               	goto	u731
  1384     00D6  28D8               	goto	u730
  1385     00D7                     u731:
  1386     00D7  28DF               	goto	l1360
  1387     00D8                     u730:
  1388     00D8                     l1356:
  1389     00D8  0820               	movf	___awdiv@divisor,w
  1390     00D9  02A2               	subwf	___awdiv@dividend,f
  1391     00DA  0821               	movf	___awdiv@divisor+1,w
  1392     00DB  1C03               	skipc
  1393     00DC  03A3               	decf	___awdiv@dividend+1,f
  1394     00DD  02A3               	subwf	___awdiv@dividend+1,f
  1395     00DE                     l1358:
  1396     00DE  1426               	bsf	___awdiv@quotient,0
  1397     00DF                     l1360:
  1398     00DF  3001               	movlw	1
  1399     00E0                     u745:
  1400     00E0  1003               	clrc
  1401     00E1  0CA1               	rrf	___awdiv@divisor+1,f
  1402     00E2  0CA0               	rrf	___awdiv@divisor,f
  1403     00E3  3EFF               	addlw	-1
  1404     00E4  1D03               	skipz
  1405     00E5  28E0               	goto	u745
  1406     00E6                     l1362:
  1407     00E6  3001               	movlw	1
  1408     00E7  02A4               	subwf	___awdiv@counter,f
  1409     00E8  1D03               	btfss	3,2
  1410     00E9  28EB               	goto	u751
  1411     00EA  28EC               	goto	u750
  1412     00EB                     u751:
  1413     00EB  28C7               	goto	l1354
  1414     00EC                     u750:
  1415     00EC                     l1364:
  1416     00EC  0825               	movf	___awdiv@sign,w
  1417     00ED  1903               	btfsc	3,2
  1418     00EE  28F0               	goto	u761
  1419     00EF  28F1               	goto	u760
  1420     00F0                     u761:
  1421     00F0  28F6               	goto	l1368
  1422     00F1                     u760:
  1423     00F1                     l1366:
  1424     00F1  09A6               	comf	___awdiv@quotient,f
  1425     00F2  09A7               	comf	___awdiv@quotient+1,f
  1426     00F3  0AA6               	incf	___awdiv@quotient,f
  1427     00F4  1903               	skipnz
  1428     00F5  0AA7               	incf	___awdiv@quotient+1,f
  1429     00F6                     l1368:
  1430     00F6  0827               	movf	___awdiv@quotient+1,w
  1431     00F7  00A1               	movwf	?___awdiv+1
  1432     00F8  0826               	movf	___awdiv@quotient,w
  1433     00F9  00A0               	movwf	?___awdiv
  1434     00FA                     l511:
  1435     00FA  0008               	return
  1436     00FB                     __end_of___awdiv:
  1437                           
  1438                           	psect	text7
  1439     0028                     __ptext7:	
  1440 ;; *************** function _isr *****************
  1441 ;; Defined at:
  1442 ;;		line 54 in file "Proyecto1D2_Slave.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          4       0       0       0       0
  1459 ;;      Totals:         4       0       0       0       0
  1460 ;;Total ram usage:        4 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		Interrupt level 1
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0028                     _isr:	
  1470                           ;psect for function _isr
  1471                           
  1472     0028                     i1l1276:
  1473                           
  1474                           ;Proyecto1D2_Slave.c: 55:    if(PIR1bits.SSPIF == 1){
  1475     0028  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0029  1303               	bcf	3,6	;RP1=0, select bank0
  1477     002A  1D8C               	btfss	12,3	;volatile
