

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1745     0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0CB3  00EA               	movwf	??_main+1
  1747     0CB4  30DD               	movlw	221
  1748     0CB5  00E9               	movwf	??_main
  1749     0CB6                     u2497:
  1750     0CB6  0BE9               	decfsz	??_main,f
  1751     0CB7  2CB6               	goto	u2497
  1752     0CB8  0BEA               	decfsz	??_main+1,f
  1753     0CB9  2CB6               	goto	u2497
  1754                           
  1755                           ;Proyecto1D2_Master.c: 82:     I2C_Master_Start();
  1756     0CBA  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  1757                           
  1758                           ;Proyecto1D2_Master.c: 83:     I2C_Master_Write(0x53);
  1759     0CBF  3053               	movlw	83
  1760     0CC0  00F4               	movwf	I2C_Master_Write@d
  1761     0CC1  3000               	movlw	0
  1762     0CC2  00F5               	movwf	I2C_Master_Write@d+1
  1763     0CC3  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  1764                           
  1765                           ;Proyecto1D2_Master.c: 84:     sensor_Luz = I2C_Master_Read(0);
  1766     0CC8  3000               	movlw	0
  1767     0CC9  00F0               	movwf	I2C_Master_Read@a
  1768     0CCA  00F1               	movwf	I2C_Master_Read@a+1
  1769     0CCB  160A  118A  26B6  120A  158A  	fcall	_I2C_Master_Read
  1770     0CD0  0871               	movf	?_I2C_Master_Read+1,w
  1771     0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  1773     0CD3  00A1               	movwf	_sensor_Luz+1
  1774     0CD4  0870               	movf	?_I2C_Master_Read,w
  1775     0CD5  00A0               	movwf	_sensor_Luz
  1776                           
  1777                           ;Proyecto1D2_Master.c: 85:     I2C_Master_Stop();
  1778     0CD6  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  1779     0CDB                     l2684:
  1780                           
  1781                           ;Proyecto1D2_Master.c: 86:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1782     0CDB  3082               	movlw	130
  1783     0CDC  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0CDE  00EA               	movwf	??_main+1
  1786     0CDF  30DD               	movlw	221
  1787     0CE0  00E9               	movwf	??_main
  1788     0CE1                     u2507:
  1789     0CE1  0BE9               	decfsz	??_main,f
  1790     0CE2  2CE1               	goto	u2507
  1791     0CE3  0BEA               	decfsz	??_main+1,f
  1792     0CE4  2CE1               	goto	u2507
  1793     0CE5                     l2686:
  1794                           
  1795                           ;Proyecto1D2_Master.c: 88:     I2C_Master_Start();
  1796     0CE5  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  1797     0CEA                     l2688:
  1798                           
  1799                           ;Proyecto1D2_Master.c: 89:     I2C_Master_Write(0x52);
  1800     0CEA  3052               	movlw	82
  1801     0CEB  00F4               	movwf	I2C_Master_Write@d
  1802     0CEC  3000               	movlw	0
  1803     0CED  00F5               	movwf	I2C_Master_Write@d+1
  1804     0CEE  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  1805     0CF3                     l2690:
  1806                           
  1807                           ;Proyecto1D2_Master.c: 90:     I2C_Master_Write(0b00000001);
  1808     0CF3  3001               	movlw	1
  1809     0CF4  00F4               	movwf	I2C_Master_Write@d
  1810     0CF5  3000               	movlw	0
  1811     0CF6  00F5               	movwf	I2C_Master_Write@d+1
  1812     0CF7  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  1813     0CFC                     l2692:
  1814                           
  1815                           ;Proyecto1D2_Master.c: 91:     I2C_Master_Stop();
  1816     0CFC  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  1817     0D01                     l2694:
  1818                           
  1819                           ;Proyecto1D2_Master.c: 92:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1820     0D01  3082               	movlw	130
  1821     0D02  1283               	bcf	3,5	;RP0=0, select bank0
  1822     0D03  1303               	bcf	3,6	;RP1=0, select bank0
  1823     0D04  00EA               	movwf	??_main+1
  1824     0D05  30DD               	movlw	221
  1825     0D06  00E9               	movwf	??_main
  1826     0D07                     u2517:
  1827     0D07  0BE9               	decfsz	??_main,f
  1828     0D08  2D07               	goto	u2517
  1829     0D09  0BEA               	decfsz	??_main+1,f
  1830     0D0A  2D07               	goto	u2517
  1831                           
  1832                           ;Proyecto1D2_Master.c: 94:     I2C_Master_Start();
  1833     0D0B  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  1834                           
  1835                           ;Proyecto1D2_Master.c: 95:     I2C_Master_Write(0x53);
  1836     0D10  3053               	movlw	83
  1837     0D11  00F4               	movwf	I2C_Master_Write@d
  1838     0D12  3000               	movlw	0
  1839     0D13  00F5               	movwf	I2C_Master_Write@d+1
  1840     0D14  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  1841                           
  1842                           ;Proyecto1D2_Master.c: 96:     sensor_Infra = I2C_Master_Read(0);
  1843     0D19  3000               	movlw	0
  1844     0D1A  00F0               	movwf	I2C_Master_Read@a
  1845     0D1B  00F1               	movwf	I2C_Master_Read@a+1
  1846     0D1C  160A  118A  26B6  120A  158A  	fcall	_I2C_Master_Read
  1847     0D21  0871               	movf	?_I2C_Master_Read+1,w
  1848     0D22  1283               	bcf	3,5	;RP0=0, select bank0
  1849     0D23  1303               	bcf	3,6	;RP1=0, select bank0
  1850     0D24  00A3               	movwf	_sensor_Infra+1
  1851     0D25  0870               	movf	?_I2C_Master_Read,w
  1852     0D26  00A2               	movwf	_sensor_Infra
  1853                           
  1854                           ;Proyecto1D2_Master.c: 97:     I2C_Master_Stop();
  1855     0D27  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  1856     0D2C                     l2696:
  1857                           
  1858                           ;Proyecto1D2_Master.c: 98:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1859     0D2C  3082               	movlw	130
  1860     0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  1861     0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  1862     0D2F  00EA               	movwf	??_main+1
  1863     0D30  30DD               	movlw	221
  1864     0D31  00E9               	movwf	??_main
  1865     0D32                     u2527:
  1866     0D32  0BE9               	decfsz	??_main,f
  1867     0D33  2D32               	goto	u2527
  1868     0D34  0BEA               	decfsz	??_main+1,f
  1869     0D35  2D32               	goto	u2527
  1870     0D36                     l2698:
  1871                           
  1872                           ;Proyecto1D2_Master.c: 100:     DS3231_Set_Date_Time(27,8,23,2,02,10,00);
  1873     0D36  3008               	movlw	8
  1874     0D37  00F6               	movwf	DS3231_Set_Date_Time@mth
  1875     0D38  3017               	movlw	23
  1876     0D39  00F7               	movwf	DS3231_Set_Date_Time@yr
  1877     0D3A  3002               	movlw	2
  1878     0D3B  00F8               	movwf	DS3231_Set_Date_Time@dw
  1879     0D3C  3002               	movlw	2
  1880     0D3D  00F9               	movwf	DS3231_Set_Date_Time@hr
  1881     0D3E  300A               	movlw	10
  1882     0D3F  00FA               	movwf	DS3231_Set_Date_Time@mn
  1883     0D40  01FB               	clrf	DS3231_Set_Date_Time@sc
  1884     0D41  301B               	movlw	27
  1885     0D42  120A  158A  23B5  120A  158A  	fcall	_DS3231_Set_Date_Time
  1886     0D47                     l2700:
  1887                           
  1888                           ;Proyecto1D2_Master.c: 102:         manual = PORTAbits.RA0;
  1889     0D47  3000               	movlw	0
  1890     0D48  1283               	bcf	3,5	;RP0=0, select bank0
  1891     0D49  1303               	bcf	3,6	;RP1=0, select bank0
  1892     0D4A  1805               	btfsc	5,0	;volatile
  1893     0D4B  3001               	movlw	1
  1894     0D4C  00AD               	movwf	_manual
  1895     0D4D                     l2702:
  1896                           
  1897                           ;Proyecto1D2_Master.c: 103:         Lcd_Clear();
  1898     0D4D  160A  118A  25C3  120A  158A  	fcall	_Lcd_Clear
  1899     0D52                     l2704:
  1900                           
  1901                           ;Proyecto1D2_Master.c: 105:         Lcd_Set_Cursor(1,1);
  1902     0D52  01F4               	clrf	Lcd_Set_Cursor@b
  1903     0D53  0AF4               	incf	Lcd_Set_Cursor@b,f
  1904     0D54  3001               	movlw	1
  1905     0D55  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  1906     0D5A                     l2706:
  1907                           
  1908                           ;Proyecto1D2_Master.c: 106:         Lcd_Write_String("DIST");
  1909     0D5A  30D4               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1910     0D5B  00F2               	movwf	Lcd_Write_String@a
  1911     0D5C  3080               	movlw	128
  1912     0D5D  00F3               	movwf	Lcd_Write_String@a+1
  1913     0D5E  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  1914     0D63                     l2708:
  1915                           
  1916                           ;Proyecto1D2_Master.c: 107:         Lcd_Set_Cursor(2,3);
  1917     0D63  3003               	movlw	3
  1918     0D64  00F4               	movwf	Lcd_Set_Cursor@b
  1919     0D65  3002               	movlw	2
  1920     0D66  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  1921     0D6B                     l2710:
  1922                           
  1923                           ;Proyecto1D2_Master.c: 108:         Lcd_Write_String("cm");
  1924     0D6B  30E8               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1925     0D6C  00F2               	movwf	Lcd_Write_String@a
  1926     0D6D  3080               	movlw	128
  1927     0D6E  00F3               	movwf	Lcd_Write_String@a+1
  1928     0D6F  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  1929     0D74                     l2712:
  1930                           
  1931                           ;Proyecto1D2_Master.c: 109:         Lcd_Set_Cursor(1,7);
  1932     0D74  3007               	movlw	7
  1933     0D75  00F4               	movwf	Lcd_Set_Cursor@b
  1934     0D76  3001               	movlw	1
  1935     0D77  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  1936     0D7C                     l2714:
  1937                           
  1938                           ;Proyecto1D2_Master.c: 110:         Lcd_Write_String("LUZ");
  1939     0D7C  30DD               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1940     0D7D  00F2               	movwf	Lcd_Write_String@a
  1941     0D7E  3080               	movlw	128
  1942     0D7F  00F3               	movwf	Lcd_Write_String@a+1
  1943     0D80  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  1944     0D85                     l2716:
  1945                           
  1946                           ;Proyecto1D2_Master.c: 111:         Lcd_Set_Cursor(1,12);
  1947     0D85  300C               	movlw	12
  1948     0D86  00F4               	movwf	Lcd_Set_Cursor@b
  1949     0D87  3001               	movlw	1
  1950     0D88  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  1951     0D8D                     l2718:
  1952                           
  1953                           ;Proyecto1D2_Master.c: 112:         Lcd_Write_String("INF");
  1954     0D8D  30D9               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1955     0D8E  00F2               	movwf	Lcd_Write_String@a
  1956     0D8F  3080               	movlw	128
  1957     0D90  00F3               	movwf	Lcd_Write_String@a+1
  1958     0D91  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  1959     0D96                     l2720:
  1960                           
  1961                           ;Proyecto1D2_Master.c: 115:         I2C_Master_Start();
  1962     0D96  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  1963     0D9B                     l2722:
  1964                           
  1965                           ;Proyecto1D2_Master.c: 116:         I2C_Master_Write(0x51);
  1966     0D9B  3051               	movlw	81
  1967     0D9C  00F4               	movwf	I2C_Master_Write@d
  1968     0D9D  3000               	movlw	0
  1969     0D9E  00F5               	movwf	I2C_Master_Write@d+1
  1970     0D9F  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  1971     0DA4                     l2724:
  1972                           
  1973                           ;Proyecto1D2_Master.c: 117:         var_distancia = I2C_Master_Read(0);
  1974     0DA4  3000               	movlw	0
  1975     0DA5  00F0               	movwf	I2C_Master_Read@a
  1976     0DA6  00F1               	movwf	I2C_Master_Read@a+1
  1977     0DA7  160A  118A  26B6  120A  158A  	fcall	_I2C_Master_Read
  1978     0DAC  0871               	movf	?_I2C_Master_Read+1,w
  1979     0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  1980     0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  1981     0DAF  00A7               	movwf	_var_distancia+1
  1982     0DB0  0870               	movf	?_I2C_Master_Read,w
  1983     0DB1  00A6               	movwf	_var_distancia
  1984     0DB2                     l2726:
  1985                           
  1986                           ;Proyecto1D2_Master.c: 118:         I2C_Master_Stop();
  1987     0DB2  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  1988     0DB7                     l2728:
  1989                           
  1990                           ;Proyecto1D2_Master.c: 119:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1991     0DB7  3082               	movlw	130
  1992     0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  1993     0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  1994     0DBA  00EA               	movwf	??_main+1
  1995     0DBB  30DD               	movlw	221
  1996     0DBC  00E9               	movwf	??_main
  1997     0DBD                     u2537:
  1998     0DBD  0BE9               	decfsz	??_main,f
  1999     0DBE  2DBD               	goto	u2537
  2000     0DBF  0BEA               	decfsz	??_main+1,f
  2001     0DC0  2DBD               	goto	u2537
  2002     0DC1                     l2730:
  2003                           
  2004                           ;Proyecto1D2_Master.c: 120:         distancia = 11;
  2005     0DC1  300B               	movlw	11
  2006     0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  2007     0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  2008     0DC4  00A8               	movwf	_distancia
  2009     0DC5  3000               	movlw	0
  2010     0DC6  00A9               	movwf	_distancia+1
  2011     0DC7                     l2732:
  2012                           
  2013                           ;Proyecto1D2_Master.c: 122:         if(var_distancia <=10){
  2014     0DC7  0827               	movf	_var_distancia+1,w
  2015     0DC8  3A80               	xorlw	128
  2016     0DC9  00FF               	movwf	btemp+1
  2017     0DCA  3080               	movlw	128
  2018     0DCB  027F               	subwf	btemp+1,w
  2019     0DCC  1D03               	skipz
  2020     0DCD  2DD0               	goto	u2095
  2021     0DCE  300B               	movlw	11
  2022     0DCF  0226               	subwf	_var_distancia,w
  2023     0DD0                     u2095:
  2024     0DD0  1803               	skipnc
  2025     0DD1  2DD3               	goto	u2091
  2026     0DD2  2DD4               	goto	u2090
  2027     0DD3                     u2091:
  2028     0DD3  2E14               	goto	l2742
  2029     0DD4                     u2090:
  2030     0DD4                     l2734:
  2031                           
  2032                           ;Proyecto1D2_Master.c: 123:             I2C_Master_Start();
  2033     0DD4  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  2034                           
  2035                           ;Proyecto1D2_Master.c: 124:             I2C_Master_Write(0x51);
  2036     0DD9  3051               	movlw	81
  2037     0DDA  00F4               	movwf	I2C_Master_Write@d
  2038     0DDB  3000               	movlw	0
  2039     0DDC  00F5               	movwf	I2C_Master_Write@d+1
  2040     0DDD  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  2041                           
  2042                           ;Proyecto1D2_Master.c: 125:             var_distancia = I2C_Master_Read(0);
  2043     0DE2  3000               	movlw	0
  2044     0DE3  00F0               	movwf	I2C_Master_Read@a
  2045     0DE4  00F1               	movwf	I2C_Master_Read@a+1
  2046     0DE5  160A  118A  26B6  120A  158A  	fcall	_I2C_Master_Read
  2047     0DEA  0871               	movf	?_I2C_Master_Read+1,w
  2048     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  2049     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  2050     0DED  00A7               	movwf	_var_distancia+1
  2051     0DEE  0870               	movf	?_I2C_Master_Read,w
  2052     0DEF  00A6               	movwf	_var_distancia
  2053                           
  2054                           ;Proyecto1D2_Master.c: 126:             I2C_Master_Stop();
  2055     0DF0  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  2056     0DF5                     l2736:
  2057                           
  2058                           ;Proyecto1D2_Master.c: 127:             _delay((unsigned long)((50)*(8000000/4000.0)));
  2059     0DF5  3082               	movlw	130
  2060     0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  2061     0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  2062     0DF8  00EA               	movwf	??_main+1
  2063     0DF9  30DD               	movlw	221
  2064     0DFA  00E9               	movwf	??_main
  2065     0DFB                     u2547:
  2066     0DFB  0BE9               	decfsz	??_main,f
  2067     0DFC  2DFB               	goto	u2547
  2068     0DFD  0BEA               	decfsz	??_main+1,f
  2069     0DFE  2DFB               	goto	u2547
  2070     0DFF                     l2738:
  2071                           
  2072                           ;Proyecto1D2_Master.c: 128:             if (var_distancia <= 10){
  2073     0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  2074     0E00  1303               	bcf	3,6	;RP1=0, select bank0
  2075     0E01  0827               	movf	_var_distancia+1,w
  2076     0E02  3A80               	xorlw	128
  2077     0E03  00FF               	movwf	btemp+1
  2078     0E04  3080               	movlw	128
  2079     0E05  027F               	subwf	btemp+1,w
  2080     0E06  1D03               	skipz
  2081     0E07  2E0A               	goto	u2105
  2082     0E08  300B               	movlw	11
  2083     0E09  0226               	subwf	_var_distancia,w
  2084     0E0A                     u2105:
  2085     0E0A  1803               	skipnc
  2086     0E0B  2E0D               	goto	u2101
  2087     0E0C  2E0E               	goto	u2100
  2088     0E0D                     u2101:
  2089     0E0D  2E14               	goto	l2742
  2090     0E0E                     u2100:
  2091     0E0E                     l2740:
  2092                           
  2093                           ;Proyecto1D2_Master.c: 129:                 distancia = var_distancia;
  2094     0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  2095     0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  2096     0E10  0827               	movf	_var_distancia+1,w
  2097     0E11  00A9               	movwf	_distancia+1
  2098     0E12  0826               	movf	_var_distancia,w
  2099     0E13  00A8               	movwf	_distancia
  2100     0E14                     l2742:
  2101                           
  2102                           ;Proyecto1D2_Master.c: 133:         if(var_distancia >= 0 && var_distancia < 10){
  2103     0E14  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0E15  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0E16  1BA7               	btfsc	_var_distancia+1,7
  2106     0E17  2E19               	goto	u2111
  2107     0E18  2E1A               	goto	u2110
  2108     0E19                     u2111:
  2109     0E19  2E38               	goto	l2750
  2110     0E1A                     u2110:
  2111     0E1A                     l2744:
  2112     0E1A  0827               	movf	_var_distancia+1,w
  2113     0E1B  3A80               	xorlw	128
  2114     0E1C  00FF               	movwf	btemp+1
  2115     0E1D  3080               	movlw	128
  2116     0E1E  027F               	subwf	btemp+1,w
  2117     0E1F  1D03               	skipz
  2118     0E20  2E23               	goto	u2125
  2119     0E21  300A               	movlw	10
  2120     0E22  0226               	subwf	_var_distancia,w
  2121     0E23                     u2125:
  2122     0E23  1803               	skipnc
  2123     0E24  2E26               	goto	u2121
  2124     0E25  2E27               	goto	u2120
  2125     0E26                     u2121:
  2126     0E26  2E38               	goto	l2750
  2127     0E27                     u2120:
  2128     0E27                     l2746:
  2129                           
  2130                           ;Proyecto1D2_Master.c: 134:             Lcd_Set_Cursor(2,2);
  2131     0E27  3002               	movlw	2
  2132     0E28  00F4               	movwf	Lcd_Set_Cursor@b
  2133     0E29  3002               	movlw	2
  2134     0E2A  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  2135     0E2F                     l2748:
  2136                           
  2137                           ;Proyecto1D2_Master.c: 135:             Lcd_Write_String(" ");
  2138     0E2F  30EB               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2139     0E30  00F2               	movwf	Lcd_Write_String@a
  2140     0E31  3080               	movlw	128
  2141     0E32  00F3               	movwf	Lcd_Write_String@a+1
  2142     0E33  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  2143     0E38                     l2750:
  2144                           
  2145                           ;Proyecto1D2_Master.c: 137:         if(var_distancia >= 99){
  2146     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  2147     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  2148     0E3A  0827               	movf	_var_distancia+1,w
  2149     0E3B  3A80               	xorlw	128
  2150     0E3C  00FF               	movwf	btemp+1
  2151     0E3D  3080               	movlw	128
  2152     0E3E  027F               	subwf	btemp+1,w
  2153     0E3F  1D03               	skipz
  2154     0E40  2E43               	goto	u2135
  2155     0E41  3063               	movlw	99
  2156     0E42  0226               	subwf	_var_distancia,w
  2157     0E43                     u2135:
  2158     0E43  1C03               	skipc
  2159     0E44  2E46               	goto	u2131
  2160     0E45  2E47               	goto	u2130
  2161     0E46                     u2131:
  2162     0E46  2E4D               	goto	l2754
  2163     0E47                     u2130:
  2164     0E47                     l2752:
  2165                           
  2166                           ;Proyecto1D2_Master.c: 138:            var_distancia = 99;
  2167     0E47  3063               	movlw	99
  2168     0E48  1283               	bcf	3,5	;RP0=0, select bank0
  2169     0E49  1303               	bcf	3,6	;RP1=0, select bank0
  2170     0E4A  00A6               	movwf	_var_distancia
  2171     0E4B  3000               	movlw	0
  2172     0E4C  00A7               	movwf	_var_distancia+1
  2173     0E4D                     l2754:
  2174                           
  2175                           ;Proyecto1D2_Master.c: 140:             Lcd_Set_Cursor(2,1);
  2176     0E4D  01F4               	clrf	Lcd_Set_Cursor@b
  2177     0E4E  0AF4               	incf	Lcd_Set_Cursor@b,f
  2178     0E4F  3002               	movlw	2
  2179     0E50  120A  118A  2003  120A  158A  	fcall	_Lcd_Set_Cursor
  2180     0E55                     l2756:
  2181                           
  2182                           ;Proyecto1D2_Master.c: 141:             sprintf(distancia_string, "%d", var_distancia);
  2183     0E55  30E2               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  2184     0E56  1283               	bcf	3,5	;RP0=0, select bank0
  2185     0E57  1303               	bcf	3,6	;RP1=0, select bank0
  2186     0E58  00CC               	movwf	sprintf@f
  2187     0E59  0827               	movf	_var_distancia+1,w
  2188     0E5A  00CE               	movwf	?_sprintf+2
  2189     0E5B  0826               	movf	_var_distancia,w
  2190     0E5C  00CD               	movwf	?_sprintf+1
  2191     0E5D  303B               	movlw	(low (_distancia_string| 0))& (0+255)
  2192     0E5E  120A  118A  201D  120A  158A  	fcall	_sprintf
  2193     0E63                     l2758:
  2194                           
  2195                           ;Proyecto1D2_Master.c: 142:             Lcd_Write_String(distancia_string);
  2196     0E63  303B               	movlw	(low (_distancia_string| 0))& (0+255)
  2197     0E64  00F2               	movwf	Lcd_Write_String@a
  2198     0E65  3000               	movlw	0
  2199     0E66  00F3               	movwf	Lcd_Write_String@a+1
  2200     0E67  120A  158A  213F  120A  158A  	fcall	_Lcd_Write_String
  2201     0E6C                     l2760:
  2202                           
  2203                           ;Proyecto1D2_Master.c: 146:         I2C_Master_Start();
  2204     0E6C  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  2205     0E71                     l2762:
  2206                           
  2207                           ;Proyecto1D2_Master.c: 147:         I2C_Master_Write(0x52);
  2208     0E71  3052               	movlw	82
  2209     0E72  00F4               	movwf	I2C_Master_Write@d
  2210     0E73  3000               	movlw	0
  2211     0E74  00F5               	movwf	I2C_Master_Write@d+1
  2212     0E75  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  2213     0E7A                     l2764:
  2214                           
  2215                           ;Proyecto1D2_Master.c: 148:         I2C_Master_Write(0b00000000);
  2216     0E7A  3000               	movlw	0
  2217     0E7B  00F4               	movwf	I2C_Master_Write@d
  2218     0E7C  00F5               	movwf	I2C_Master_Write@d+1
  2219     0E7D  160A  118A  25A2  120A  158A  	fcall	_I2C_Master_Write
  2220     0E82                     l2766:
  2221                           
  2222                           ;Proyecto1D2_Master.c: 149:         I2C_Master_Stop();
  2223     0E82  160A  118A  2599  120A  158A  	fcall	_I2C_Master_Stop
  2224     0E87                     l2768:
  2225                           
  2226                           ;Proyecto1D2_Master.c: 150:         _delay((unsigned long)((50)*(8000000/4000.0)));
  2227     0E87  3082               	movlw	130
  2228     0E88  1283               	bcf	3,5	;RP0=0, select bank0
  2229     0E89  1303               	bcf	3,6	;RP1=0, select bank0
  2230     0E8A  00EA               	movwf	??_main+1
  2231     0E8B  30DD               	movlw	221
  2232     0E8C  00E9               	movwf	??_main
  2233     0E8D                     u2557:
  2234     0E8D  0BE9               	decfsz	??_main,f
  2235     0E8E  2E8D               	goto	u2557
  2236     0E8F  0BEA               	decfsz	??_main+1,f
  2237     0E90  2E8D               	goto	u2557
  2238                           
  2239                           ;Proyecto1D2_Master.c: 152:         I2C_Master_Start();
  2240     0E91  160A  118A  2590  120A  158A  	fcall	_I2C_Master_Start
  2241                           
